0 1.98313e-11 1.47469e-06 -9.89903e-11
0.02 2.32309e-11 1.6972e-06 -1.14619e-10
0.04 2.64508e-11 1.88725e-06 -1.29798e-10
0.06 2.9439e-11 2.03907e-06 -1.44196e-10
0.08 3.22015e-11 2.1573e-06 -1.57622e-10
0.1 3.47963e-11 2.25867e-06 -1.70049e-10
0.12 3.73086e-11 2.37097e-06 -1.81608e-10
0.14 3.98103e-11 2.52913e-06 -1.92545e-10
0.16 4.23111e-11 2.76843e-06 -2.03148e-10
0.18 4.47153e-11 3.11633e-06 -2.13651e-10
0.2 4.6796e-11 3.58421e-06 -2.24143e-10
0.22 4.81995e-11 4.16138e-06 -2.34494e-10
0.24 4.84834e-11 4.81287e-06 -2.44317e-10
0.26 4.71858e-11 5.4822e-06 -2.52982e-10
0.28 4.39142e-11 6.09912e-06 -2.59687e-10
0.3 3.84348e-11 6.59093e-06 -2.63574e-10
0.32 3.07446e-11 6.89544e-06 -2.63864e-10
0.34 2.11066e-11 6.97247e-06 -2.60007e-10
0.36 1.00416e-11 6.8117e-06 -2.51798e-10
0.38 -1.7261e-12 6.43497e-06 -2.39449e-10
0.4 -1.33571e-11 5.89295e-06 -2.23595e-10
0.42 -2.40051e-11 5.257e-06 -2.05237e-10
0.44 -3.2926e-11 4.60842e-06 -1.85632e-10
0.46 -3.95734e-11 4.02705e-06 -1.66139e-10
0.48 -4.36707e-11 3.58121e-06 -1.48059e-10
0.5 -4.52548e-11 3.31993e-06 -1.32479e-10
0.52 -4.46926e-11 3.26789e-06 -1.20152e-10
0.54 -4.26655e-11 3.42276e-06 -1.1142e-10
0.56 -4.01218e-11 3.75499e-06 -1.06193e-10
0.58 -3.81871e-11 4.20998e-06 -1.03987e-10
0.6 -3.80301e-11 4.71319e-06 -1.04018e-10
0.62 -4.06891e-11 5.1782e-06 -1.05337e-10
0.64 -4.68783e-11 5.51758e-06 -1.06992e-10
0.66 -5.68147e-11 5.65535e-06 -1.08182e-10
0.68 -7.01103e-11 5.53895e-06 -1.08377e-10
0.7 -8.57743e-11 5.14845e-06 -1.07376e-10
0.72 -1.02345e-10 4.5009e-06 -1.05287e-10
0.74 -1.18133e-10 3.64869e-06 -1.02445e-10
0.76 -1.31536e-10 2.67217e-06 -9.92843e-11
0.78 -1.41328e-10 1.66805e-06 -9.62129e-11
0.8 -1.46883e-10 7.36017e-07 -9.35157e-11
0.82 -1.48237e-10 -3.42312e-08 -9.13185e-11
0.84 -1.46023e-10 -5.73232e-07 -8.96098e-11
0.86 -1.41266e-10 -8.38334e-07 -8.83006e-11
0.88 -1.35114e-10 -8.16182e-07 -8.72942e-11
0.9 -1.28578e-10 -5.2153e-07 -8.65329e-11
0.92 -1.22327e-10 6.81794e-09 -8.60078e-11
0.94 -1.16596e-10 7.11957e-07 -8.57277e-11
0.96 -1.11213e-10 1.52569e-06 -8.56672e-11
0.98 -1.05732e-10 2.37535e-06 -8.57161e-11
1 -9.96268e-11 3.18991e-06 -8.56574e-11
1.02 -9.25027e-11 3.90505e-06 -8.51886e-11
1.04 -8.42511e-11 4.46715e-06 -8.39875e-11
1.06 -7.51191e-11 4.83644e-06 -8.1808e-11
1.08 -6.56693e-11 4.98962e-06 -7.85802e-11
1.1 -5.66485e-11 4.92213e-06 -7.44825e-11
1.12 -4.88065e-11 4.65e-06 -6.99614e-11
1.14 -4.27204e-11 4.21049e-06 -6.56826e-11
1.16 -3.86718e-11 3.6607e-06 -6.2418e-11
1.18 -3.66048e-11 3.07339e-06 -6.08877e-11

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 0 PID 433592 RUNNING AT whoville
=   KILLED BY SIGNAL: 11 (Segmentation fault)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 1 PID 433593 RUNNING AT whoville
=   KILLED BY SIGNAL: 11 (Segmentation fault)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 2 PID 433594 RUNNING AT whoville
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 3 PID 433595 RUNNING AT whoville
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 4 PID 433596 RUNNING AT whoville
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 5 PID 433597 RUNNING AT whoville
=   KILLED BY SIGNAL: 11 (Segmentation fault)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 6 PID 433598 RUNNING AT whoville
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 7 PID 433599 RUNNING AT whoville
=   KILLED BY SIGNAL: 11 (Segmentation fault)
===================================================================================
