0 1.41978e-11 2.16958e-05 5.37741e-11
0.02 1.54816e-11 2.11527e-05 5.79194e-11
0.04 1.6911e-11 2.03369e-05 6.21301e-11
0.06 1.85298e-11 1.92869e-05 6.64188e-11
0.08 2.03892e-11 1.80572e-05 7.08106e-11
0.1 2.25473e-11 1.67171e-05 7.53463e-11
0.12 2.50693e-11 1.53491e-05 8.00858e-11
0.14 2.80269e-11 1.40456e-05 8.51107e-11
0.16 3.14986e-11 1.29058e-05 9.05282e-11
0.18 3.55684e-11 1.20313e-05 9.6474e-11
0.2 4.03258e-11 1.15216e-05 1.03114e-10
0.22 4.58641e-11 1.14687e-05 1.10647e-10
0.24 5.22793e-11 1.19525e-05 1.19304e-10
0.26 5.9668e-11 1.30358e-05 1.29342e-10
0.28 6.81249e-11 1.476e-05 1.41045e-10
0.3 7.77389e-11 1.71415e-05 1.54711e-10
0.32 8.85889e-11 2.01688e-05 1.70637e-10
0.34 1.00738e-10 2.3801e-05 1.89104e-10
0.36 1.14228e-10 2.79671e-05 2.10356e-10
0.38 1.2907e-10 3.25672e-05 2.3457e-10
0.4 1.45238e-10 3.74748e-05 2.61827e-10
0.42 1.62659e-10 4.25402e-05 2.92083e-10
0.44 1.81208e-10 4.75959e-05 3.25135e-10
0.46 2.00696e-10 5.24622e-05 3.60593e-10
0.48 2.20873e-10 5.69547e-05 3.97858e-10
0.5 2.41418e-10 6.08911e-05 4.36104e-10
0.52 2.61949e-10 6.40997e-05 4.7428e-10
0.54 2.82022e-10 6.64269e-05 5.11117e-10
0.56 3.01151e-10 6.77439e-05 5.45158e-10
0.58 3.18817e-10 6.79531e-05 5.74803e-10
0.6 3.34493e-10 6.6993e-05 5.98371e-10
0.62 3.47668e-10 6.48415e-05 6.14178e-10
0.64 3.57877e-10 6.15171e-05 6.20628e-10
0.66 3.64721e-10 5.70788e-05 6.16308e-10
0.68 3.67901e-10 5.16235e-05 6.00085e-10
0.7 3.67231e-10 4.52823e-05 5.71202e-10
0.72 3.6266e-10 3.8215e-05 5.29349e-10
0.74 3.54275e-10 3.06033e-05 4.74732e-10
0.76 3.42298e-10 2.26437e-05 4.08093e-10
0.78 3.27073e-10 1.45399e-05 3.30724e-10
0.8 3.0905e-10 6.4952e-06 2.44429e-10
0.82 2.88747e-10 -1.29436e-06 1.51464e-10
0.84 2.66725e-10 -8.64591e-06 5.44523e-11
0.86 2.43544e-10 -1.53947e-05 -4.37362e-11
0.88 2.19735e-10 -2.13978e-05 -1.40107e-10
0.9 1.95767e-10 -2.65361e-05 -2.31679e-10
0.92 1.72029e-10 -3.07158e-05 -3.15608e-10
0.94 1.48821e-10 -3.38679e-05 -3.8931e-10
0.96 1.26354e-10 -3.59477e-05 -4.50549e-10
0.98 1.04771e-10 -3.69331e-05 -4.97504e-10
1 8.4174e-11 -3.68229e-05 -5.28798e-10
1.02 6.46591e-11 -3.56346e-05 -5.43492e-10
1.04 4.63636e-11 -3.34031e-05 -5.41047e-10
1.06 2.95087e-11 -3.01788e-05 -5.21253e-10
1.08 1.44424e-11 -2.60266e-05 -4.8414e-10
1.1 1.67291e-12 -2.10252e-05 -4.29871e-10
1.12 -8.10906e-12 -1.5267e-05 -3.58631e-10
1.14 -1.4024e-11 -8.85713e-06 -2.70534e-10
1.16 -1.50151e-11 -1.91408e-06 -1.65537e-10
1.18 -9.87774e-12 5.43107e-06 -4.3397e-11

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 0 PID 444607 RUNNING AT whoville
=   KILLED BY SIGNAL: 11 (Segmentation fault)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 1 PID 444608 RUNNING AT whoville
=   KILLED BY SIGNAL: 11 (Segmentation fault)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 2 PID 444609 RUNNING AT whoville
=   KILLED BY SIGNAL: 11 (Segmentation fault)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 3 PID 444610 RUNNING AT whoville
=   KILLED BY SIGNAL: 11 (Segmentation fault)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 4 PID 444611 RUNNING AT whoville
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 5 PID 444612 RUNNING AT whoville
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 6 PID 444613 RUNNING AT whoville
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 7 PID 444614 RUNNING AT whoville
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================
